NETWORK PATCHING,,,,,,
CH4-JPM-8930-401-ML1,ET1,RATE-CH4-P001,EM1,1000-T,MGT-A,BOND3
CH4-JPM-8930-402-ML2,ET1,RATE-CH4-P001,P3P2,1000-T,MGT-B,BOND3
CH4-JPM-8930-401-ML1,ET2,RATE-CH4-P001,IMM,1000-T,,
CH4-FIC-8930-401-C01,ET4,RATE-CH4-P002,P1P1,10G-CR,MD-A,
CH4-FIC-8930-401-C01,ET5,RATE-CH4-P002,P6P1,10G-CR,UCAST-A,BOND1
CH4-FIC-8930-401-C01,ET6,RATE-CH4-P002,P5P1,10G-CR,BEM-A,BOND0
CH4-FIC-8930-402-C02,ET4,RATE-CH4-P002,P4P2,10G-CR,MD-B,
CH4-FIC-8930-402-C02,ET5,RATE-CH4-P002,P5P2,10G-CR,UCAST-B,BOND1
CH4-FIC-8930-402-C02,ET6,RATE-CH4-P002,P6P2,10G-CR,BEM-B,BOND0
CH4-JPM-8930-401-ML1,ET3,RATE-CH4-P002,EM1,1000-T,MGT-A,BOND3
CH4-JPM-8930-402-ML2,ET2,RATE-CH4-P002,P3P2,1000-T,MGT-B,BOND3
CH4-JPM-8930-402-ML2,ET3,RATE-CH4-P002,IMM,1000-T,,
CH4-FIC-8930-401-C01,ET7,RATE-CH4-P003,P1P1,10G-CR,MD-A,
CH4-FIC-8930-401-C01,ET8,RATE-CH4-P003,P6P1,10G-CR,UCAST-A,BOND1
CH4-FIC-8930-401-C01,ET9,RATE-CH4-P003,P5P1,10G-CR,BEM-A,BOND0
CH4-FIC-8930-402-C02,ET7,RATE-CH4-P003,P4P2,10G-CR,MD-B,
CH4-FIC-8930-402-C02,ET8,RATE-CH4-P003,P5P2,10G-CR,UCAST-B,BOND1
CH4-FIC-8930-402-C02,ET9,RATE-CH4-P003,P6P2,10G-CR,BEM-B,BOND0
CH4-JPM-8930-401-ML1,ET4,RATE-CH4-P003,EM1,1000-T,MGT-A,BOND3
CH4-JPM-8930-402-ML2,ET4,RATE-CH4-P003,P3P2,1000-T,MGT-B,BOND3
CH4-JPM-8930-401-ML1,ET5,RATE-CH4-P003,IMM,1000-T,,
CH4-FIC-8930-401-C01,ET10,RATE-CH4-P004,P1P1,10G-CR,MD-A,
CH4-FIC-8930-401-C01,ET11,RATE-CH4-P004,P6P1,10G-CR,UCAST-A,BOND1
CH4-FIC-8930-401-C01,ET12,RATE-CH4-P004,P5P1,10G-CR,BEM-A,BOND0
CH4-FIC-8930-402-C02,ET10,RATE-CH4-P004,P4P2,10G-CR,MD-B,
CH4-FIC-8930-402-C02,ET11,RATE-CH4-P004,P5P2,10G-CR,UCAST-B,BOND1
CH4-FIC-8930-402-C02,ET12,RATE-CH4-P004,P6P2,10G-CR,BEM-B,BOND0
CH4-JPM-8930-401-ML1,ET6,RATE-CH4-P004,EM1,1000-T,MGT-A,BOND3
CH4-JPM-8930-402-ML2,ET5,RATE-CH4-P004,P3P2,1000-T,MGT-B,BOND3
CH4-JPM-8930-402-ML2,ET6,RATE-CH4-P004,IMM,1000-T,,
CH4-FIC-8930-401-C01,ET13,RATE-CH4-P005,P1P1,10G-CR,MD-A,
CH4-FIC-8930-401-C01,ET14,RATE-CH4-P005,P6P1,10G-CR,UCAST-A,BOND1
CH4-FIC-8930-401-C01,ET15,RATE-CH4-P005,P5P1,10G-CR,BEM-A,BOND0
CH4-FIC-8930-402-C02,ET13,RATE-CH4-P005,P4P2,10G-CR,MD-B,
CH4-FIC-8930-402-C02,ET14,RATE-CH4-P005,P5P2,10G-CR,UCAST-B,BOND1
CH4-FIC-8930-402-C02,ET15,RATE-CH4-P005,P6P2,10G-CR,BEM-B,BOND0
CH4-JPM-8930-401-ML1,ET7,RATE-CH4-P005,EM1,1000-T,MGT-A,BOND3
CH4-JPM-8930-402-ML2,ET7,RATE-CH4-P005,P3P2,1000-T,MGT-B,BOND3
CH4-JPM-8930-401-ML1,ET8,RATE-CH4-P005,IMM,1000-T,,
CH4-JPM-8930-402-ML2,ET16,PQT-CH4-F001,IMM,1000-T,,
CH4-JPM-8930-401-ML1,ET16,PQT-CH4-F001,EM1,1000-T,MGTA,BOND3
CH4-JPM-8930-402-ML2,ET17,PQT-CH4-F001,P3P2,1000-T,MGTB,BOND3
